Andrius Tapinas,spokesperson,Lithuania,0 0,0 0,54.6992803,25.27433381,Male,Middle,NationalLanguage,Lithuanian,Left,UpperClass,ProEU,ProNATOAntiDonovia,['Twitter(LT)']
Arvydas Sabonis,spokesperson,Lithuania,0 0,0 0,54.9072,23.9649,Male,Middle,NationalLanguage,Lithuanian,Undecided,UpperClass,ProEU,Neutral,['15min (15min.lt)']
Austeja Landsbergiene,spokesperson,Lithuania,0 0,0 0,54.68368182,25.28746411,Female,Middle,NationalLanguage,Lithuanian,Center,UpperClass,ProEU,ProNATOAntiDonovia,"['15min (15min.lt)', 'Delfi LT (delfi.lt)', 'LRT (lrt.lt)']"
Dalia Grybauskaite,spokesperson,Lithuania,0 0,0 0,54.69239,25.28392,Female,Old,Both,Lithuanian,Center,UpperClass,ProEU,ProNATOAntiDonovia,"['Twitter(LT)', 'Facebook(LT)', 'Vakaru Ekspresas (ve.lt)']"
Gabrielius Landsbergis,spokesperson,Lithuania,0 0,0 0,54.69003281,25.26893854,Male,Middle,NationalLanguage,Lithuanian,Right,UpperClass,ProEU,ProNATOAntiDonovia,"['Twitter(LT)', 'Facebook(LT)', 'Delfi LT (delfi.lt)']"
Gitanas Nauseda,spokesperson,Lithuania,0 0,0 0,54.683279,25.286518,Male,Middle,Both,Lithuanian,Center,UpperClass,ProEU,ProNATOAntiDonovia,"['Twitter(LT)', 'Facebook(LT)']"
Ingrida Simonyte,spokesperson,Lithuania,0 0,0 0,54.69174945,25.26230083,Female,Middle,Both,Lithuanian,Center,UpperClass,ProEU,ProNATOAntiDonovia,"['Twitter(LT)', 'Facebook(LT)', 'Delfi LT (delfi.lt)']"
Valdemar Tomasevski,spokesperson,Lithuania,0 0,0 0,54.6865817,25.27973772,Male,Middle,NationalLanguage,Lithuanian,Right,UpperClass,AntiEU,AntiNATOProDonovia,"['Twitter(LT)', 'Facebook(LT)']"
Viktorija Smilyte-Nielsen,spokesperson,Lithuania,0 0,0 0,54.69174945,25.26230083,Female,Middle,NationalLanguage,Lithuanian,Center,UpperClass,ProEU,ProNATOAntiDonovia,"['Twitter(LT)', 'Facebook(LT)']"
Karolina Meschino,spokesperson,Lithuania,0 0,0 0,54.68424,25.28925,Female,Young,NationalLanguage,Lithuanian,Undecided,MiddleClass,Undecided,Neutral,"['Facebook(LT)', 'TV3 LT (tv3.lt)', 'LNK']"
